N,Forward,Backward,Random
1236992,4.44,4.44,52.15
1245184,4.44,4.44,52.25
1253376,4.43,4.43,52.23
1261568,4.44,4.43,52.30
1269760,4.44,4.43,52.37
1277952,4.44,4.43,52.42
1286144,4.44,4.44,52.43
1294336,4.43,4.45,52.49
1302528,4.44,4.44,52.50
1310720,4.43,4.44,52.62
1318912,4.43,4.44,52.57
1327104,4.44,4.43,52.66
1335296,4.43,4.43,52.65
1343488,4.44,4.44,52.75
1351680,4.43,4.43,52.72
1359872,4.43,4.43,52.85
1368064,4.44,4.43,52.82
1376256,4.43,4.43,52.84
1384448,4.44,4.43,52.90
1392640,4.43,4.44,52.98
1400832,4.44,4.44,52.99
1409024,4.44,4.43,53.10
1417216,4.43,4.43,53.01
1425408,4.44,4.43,53.12
1433600,4.44,4.44,53.13
1441792,4.44,4.44,53.23
1449984,4.44,4.43,53.19
1458176,4.43,4.43,53.27
1466368,4.44,4.43,53.25
1474560,4.44,4.44,53.34
1482752,4.44,4.43,53.33
1490944,4.43,4.44,53.38
1499136,4.43,4.43,53.36
1507328,4.44,4.44,53.49
1515520,4.44,4.44,53.48
1523712,4.43,4.44,53.47
1531904,4.44,4.44,53.54
1540096,4.44,4.44,53.62
1548288,4.44,4.44,53.61
1556480,4.44,4.44,53.64
1564672,4.44,4.44,53.62
1572864,4.44,4.44,53.75
1581056,4.44,4.44,53.70
1589248,4.44,4.44,53.77
1597440,4.44,4.44,53.78
1605632,4.44,4.44,53.87
1613824,4.44,4.44,53.85
1622016,4.44,4.44,54.00
1630208,4.44,4.44,53.99
1638400,4.44,4.44,54.06
1646592,4.44,4.44,54.09
1654784,4.44,4.44,54.15
1662976,4.44,4.44,54.09
1671168,4.44,4.44,54.19
1679360,4.44,4.44,54.24
1687552,4.44,4.44,54.17
1695744,4.44,4.44,54.33
1703936,4.44,4.44,54.42
1712128,4.44,4.44,54.36
1720320,4.44,4.44,54.49
1728512,4.44,4.44,54.44
1736704,4.44,4.44,54.52
1744896,4.44,4.44,54.30
1753088,4.44,4.44,54.70
1761280,4.44,4.44,54.64
1769472,4.44,4.44,54.92
1777664,4.44,4.44,54.88
1785856,4.44,4.44,54.93
1794048,4.44,4.44,54.99
1802240,4.44,4.44,54.84
1810432,4.44,4.44,54.17
1818624,4.44,4.44,55.12
1826816,4.45,4.44,54.98
1835008,4.44,4.44,55.37
1843200,4.44,4.44,55.26
1851392,4.44,4.44,55.65
1859584,4.44,4.44,55.34
1867776,4.44,4.44,55.76
1875968,4.44,4.44,55.49
1884160,4.44,4.44,55.86
1892352,4.44,4.44,55.78
1900544,4.44,4.44,55.76
1908736,4.44,4.44,55.61
1916928,4.44,4.44,55.98
1925120,4.44,4.45,54.83
1933312,4.45,4.45,55.98
1941504,4.45,4.44,55.76
1949696,4.45,4.44,56.31
1957888,4.44,4.44,55.72
1966080,4.45,4.45,56.25
1974272,4.45,4.44,56.25
1982464,4.48,4.45,56.41
1990656,4.45,4.44,56.38
1998848,4.45,4.44,56.26
2007040,4.45,4.44,56.02
2015232,4.45,4.45,56.12
2023424,4.45,4.44,56.09
2031616,4.45,4.44,55.18
2039808,4.45,4.45,56.16
2048000,4.45,4.45,56.62
2056192,4.45,4.45,56.60
2064384,4.45,4.45,56.54
2072576,4.45,4.45,56.27
2080768,4.45,4.45,56.86
2088960,4.45,4.45,56.98
2097152,4.46,4.48,56.94
2113536,4.45,4.45,65.27
2129920,5.09,5.09,60.55
2146304,5.09,5.09,62.64
2162688,5.10,5.09,60.11
2179072,4.47,4.46,59.56
2195456,4.47,4.46,60.75
2211840,4.47,4.47,61.68
2228224,4.47,4.47,62.09
2244608,4.47,4.47,62.47
2260992,4.49,4.47,65.04
2277376,4.48,4.48,67.85
2293760,4.68,4.63,68.55
2310144,4.58,4.62,66.85
2326528,4.59,4.60,69.21
2342912,4.50,4.55,70.71
2359296,4.58,4.61,62.85
2375680,4.47,4.47,59.48
2392064,4.48,4.47,61.42
2408448,4.48,4.47,59.74
2424832,4.48,4.47,62.57
2441216,4.48,4.47,60.81
2457600,4.48,4.48,63.22
2473984,4.48,4.48,62.60
2490368,4.48,4.47,57.58
2506752,4.48,4.48,57.27
2523136,4.49,4.48,63.89
2539520,4.48,4.48,63.73
2555904,4.48,4.48,56.36
2572288,4.49,4.48,65.25
2588672,4.49,4.48,64.97
2605056,4.49,4.49,64.39
2621440,4.49,4.48,65.21
2637824,4.50,4.49,68.33
2654208,4.50,4.49,69.37
2670592,5.36,5.12,72.67
2686976,5.13,5.15,69.42
2703360,5.14,5.14,79.78
2719744,4.61,4.61,73.57
2736128,4.70,4.69,79.74
2752512,5.14,5.13,82.19
2768896,5.15,5.14,71.04
2785280,4.50,4.49,59.38
2801664,4.50,4.49,68.02
2818048,4.51,4.50,68.26
2834432,4.50,4.50,68.47
2850816,4.50,4.50,69.36
2867200,4.51,4.50,69.93
2883584,4.53,4.50,67.64
2899968,4.51,4.50,70.72
2916352,4.52,4.54,66.78
2932736,4.51,4.51,69.97
2949120,4.52,4.51,71.17
2965504,4.52,4.51,65.03
2981888,4.52,4.51,70.95
2998272,4.52,4.51,72.52
3014656,4.52,4.51,72.90
3031040,4.52,4.51,72.63
3047424,4.52,4.54,70.52
3063808,4.52,4.52,59.34
3080192,4.52,4.52,72.15
3096576,4.52,4.52,73.28
3112960,4.55,4.52,70.01
3129344,4.53,4.52,71.67
3145728,4.54,4.52,76.51
3162112,4.53,4.54,76.11
3178496,4.53,4.52,71.68
3194880,4.53,4.53,77.96
3211264,4.53,4.52,77.17
3227648,4.53,4.53,57.67
3244032,4.54,4.53,68.72
3260416,4.54,4.53,78.82
3276800,4.54,4.53,77.36
3293184,4.54,4.53,78.23
3309568,4.54,4.53,78.07
3325952,4.54,4.54,80.36
3342336,4.54,4.55,80.85
3358720,4.54,4.54,81.82
3375104,4.55,4.54,82.31
3391488,4.55,4.54,81.49
3407872,4.55,4.54,82.97
3424256,4.56,4.55,82.99
3440640,4.55,4.54,83.04
3457024,4.55,4.55,83.76
3473408,4.56,4.55,83.33
3489792,4.55,4.55,85.43
3506176,4.55,4.56,85.14
3522560,4.56,4.55,86.31
3538944,4.56,4.56,85.93
3555328,4.57,4.55,87.07
3571712,4.56,4.55,87.35
3588096,4.56,4.56,87.51
3604480,4.56,4.56,86.74
3620864,4.57,4.56,88.67
3637248,4.56,4.56,86.54
3653632,4.58,4.56,82.74
3670016,4.57,4.56,56.41
3686400,4.57,4.56,90.39
3702784,4.57,4.56,89.50
3719168,4.57,4.56,85.63
3735552,4.57,4.56,77.08
3751936,4.57,4.56,91.96
3768320,4.58,4.56,58.62
3784704,4.57,4.57,92.20
3801088,4.57,4.57,93.36
3817472,4.59,4.57,93.13
3833856,4.58,4.59,93.88
3850240,4.57,4.57,79.36
3866624,4.57,4.57,94.17
3883008,4.57,4.57,95.59
3899392,4.57,4.57,92.49
3915776,4.58,4.57,96.31
3932160,4.58,4.57,96.54
3948544,4.58,4.57,91.98
3964928,4.58,4.57,97.36
3981312,4.58,4.57,96.99
3997696,4.58,4.57,97.25
4014080,4.58,4.57,98.84
4030464,4.57,4.58,98.80
4046848,4.58,4.57,93.00
4063232,4.58,4.58,78.45
4079616,4.59,4.57,99.59
4096000,4.58,4.58,100.94
4112384,4.58,4.58,95.09
4128768,4.58,4.58,74.96
4145152,4.60,4.58,65.98
4161536,4.58,4.58,102.29
4177920,4.58,4.58,102.64
4194304,4.59,4.58,103.12
4227072,4.59,4.58,103.74
4259840,4.59,4.58,104.30
4292608,4.59,4.59,104.32
4325376,4.59,4.59,101.97
4358144,4.59,4.59,83.34
4390912,4.59,4.61,107.20
4423680,4.59,4.59,106.95
4456448,4.59,4.59,109.44
4489216,4.60,4.59,109.67
4521984,4.60,4.59,110.31
4554752,4.59,4.59,111.42
4587520,4.60,4.59,111.51
4620288,4.60,4.59,112.98
4653056,4.60,4.59,113.75
4685824,4.60,4.59,62.47
4718592,4.60,4.60,111.16
4751360,4.61,4.59,115.19
4784128,4.60,4.61,117.02
4816896,4.60,4.60,117.28
4849664,4.60,4.60,117.89
4882432,4.62,4.60,118.50
4915200,4.60,4.60,119.35
4947968,4.60,4.60,115.83
4980736,4.60,4.60,120.87
5013504,4.60,4.62,106.23
5046272,4.61,4.62,96.66
5079040,4.60,4.60,123.54
5111808,5.26,5.24,125.21
5144576,4.60,4.61,122.06
5177344,4.61,4.61,60.15
5210112,4.61,4.61,119.55
5242880,4.62,4.61,126.97
5275648,5.26,5.24,126.90
5308416,4.62,4.61,126.87
5341184,4.62,4.61,127.63
5373952,4.62,4.61,128.16
5406720,4.62,4.61,128.74
5439488,4.61,4.61,92.75
5472256,4.61,4.62,31.76
5505024,4.61,4.61,133.34
5537792,4.61,4.61,130.61
5570560,4.63,4.61,128.16
5603328,4.61,4.61,123.55
5636096,4.61,4.61,93.68
5668864,4.61,4.61,124.98
5701632,5.25,5.26,124.20
5734400,4.61,4.61,133.60
5767168,4.62,4.62,83.81
5799936,4.61,4.61,133.05
5832704,4.61,4.61,135.26
5865472,4.61,4.61,135.74
5898240,4.61,4.62,136.47
5931008,4.61,4.62,131.29
5963776,4.61,4.61,137.29
5996544,4.61,4.61,137.77
6029312,4.61,4.62,62.45
6062080,4.61,4.61,138.04
6094848,4.63,4.61,62.57
6127616,4.61,4.63,139.39
6160384,4.61,4.62,139.26
6193152,4.63,4.61,140.28
6225920,4.61,4.62,139.47
6258688,4.61,4.61,141.09
6291456,4.63,4.62,141.83
6324224,4.62,4.63,141.96
6356992,4.61,4.63,142.55
6389760,4.61,4.63,142.87
6422528,4.61,4.63,143.05
6455296,4.61,4.63,143.44
6488064,4.63,4.62,144.05
6520832,4.61,4.62,144.44
6553600,4.61,4.62,145.01
6586368,4.62,4.62,145.03
6619136,4.61,4.62,145.64
6651904,4.61,4.64,145.88
6684672,4.61,4.62,146.71
6717440,4.61,4.62,146.75
6750208,4.61,4.62,146.95
6782976,4.62,4.62,147.37
6815744,4.62,4.62,84.63
6848512,4.61,4.62,143.41
6881280,4.61,4.62,148.61
6914048,4.63,4.62,148.84
6946816,4.61,4.62,149.25
6979584,4.63,4.62,149.56
7012352,5.35,5.25,68.27
7045120,4.61,4.62,150.36
7077888,4.62,4.62,145.02
7110656,4.61,4.62,151.33
7143424,4.61,4.62,151.42
7176192,4.62,4.62,151.69
7208960,4.62,4.62,151.96
7241728,4.61,4.63,151.77
7274496,4.63,4.62,153.11
7307264,4.61,4.63,152.94
7340032,4.62,4.63,151.95
7372800,4.62,4.62,153.64
7405568,4.61,4.62,154.16
7438336,4.62,4.62,153.95
7471104,4.61,4.62,161.76
7503872,4.62,4.63,155.68
7536640,4.62,5.26,156.72
7569408,4.62,4.63,156.22
7602176,4.62,4.63,155.88
7634944,4.62,4.63,157.28
7667712,4.62,4.63,144.34
7700480,4.62,4.63,156.69
7733248,4.62,4.63,156.75
7766016,4.62,4.63,157.53
7798784,4.62,4.63,157.24
7831552,4.62,4.63,158.13
7864320,4.62,4.64,157.72
7897088,4.62,4.62,159.07
7929856,4.62,4.63,157.23
7962624,4.62,4.63,155.99
7995392,4.62,4.63,159.09
8028160,4.62,4.62,63.60
8060928,4.62,4.63,159.59
8093696,4.62,4.62,160.78
8126464,4.62,4.63,160.02
8159232,4.62,4.63,161.14
8192000,4.62,4.63,161.03
8224768,4.62,4.63,161.74
8257536,4.62,4.63,158.67
8290304,4.62,4.63,162.18
8323072,4.62,4.63,161.74
8355840,4.62,4.63,162.82
8388608,4.62,4.63,162.36
